archivo,comprobacion,resultado,clasificacion
PRICES/pt,maps_canonical,SÍ,Sin desajuste en esta prueba
PRICES/pt,ids_unique,SÍ,Sin desajuste en esta prueba
PRICES/pt,faq_reparsed_match,SÍ,Sin desajuste en esta prueba
PRICES/pt,article_counts_equal,SÍ,Sin desajuste en esta prueba
PRICES/pt,local_fragments_resolve,SÍ,Sin desajuste en esta prueba
PRICES/sv,original_sha256_matches_first_pass,SÍ,Sin desajuste en esta prueba
PRICES/sv,single_canonical_own,SÍ,Sin desajuste en esta prueba
PRICES/sv,all_hreflang_reciprocal,SÍ,Sin desajuste en esta prueba
PRICES/sv,og_url_same_page,SÍ,Sin desajuste en esta prueba
PRICES/sv,no_secondary_robots_block,SÍ,Sin desajuste en esta prueba
PRICES/sv,no_duplicate_meta,SÍ,Sin desajuste en esta prueba
PRICES/sv,all_json_reparsed,SÍ,Sin desajuste en esta prueba
PRICES/sv,global_ids_urls,SÍ,Sin desajuste en esta prueba
PRICES/sv,postal_address,SÍ,Sin desajuste en esta prueba
PRICES/sv,phones_email,SÍ,Sin desajuste en esta prueba
PRICES/sv,names,SÍ,Sin desajuste en esta prueba
PRICES/sv,rating,SÍ,Sin desajuste en esta prueba
PRICES/sv,hours,SÍ,Sin desajuste en esta prueba
PRICES/sv,page_urls,SÍ,Sin desajuste en esta prueba
PRICES/sv,single_page_date_value,SÍ,Sin desajuste en esta prueba
PRICES/sv,no_alternative_coordinates,SÍ,Sin desajuste en esta prueba
PRICES/sv,maps_canonical,SÍ,Sin desajuste en esta prueba
PRICES/sv,ids_unique,SÍ,Sin desajuste en esta prueba
PRICES/sv,faq_reparsed_match,SÍ,Sin desajuste en esta prueba
PRICES/sv,article_counts_equal,SÍ,Sin desajuste en esta prueba
PRICES/sv,local_fragments_resolve,SÍ,Sin desajuste en esta prueba
PRICES/es,original_sha256_matches_first_pass,SÍ,Sin desajuste en esta prueba
PRICES/es,single_canonical_own,SÍ,Sin desajuste en esta prueba
PRICES/es,all_hreflang_reciprocal,SÍ,Sin desajuste en esta prueba
PRICES/es,og_url_same_page,SÍ,Sin desajuste en esta prueba
PRICES/es,no_secondary_robots_block,SÍ,Sin desajuste en esta prueba
PRICES/es,no_duplicate_meta,SÍ,Sin desajuste en esta prueba
PRICES/es,all_json_reparsed,SÍ,Sin desajuste en esta prueba
PRICES/es,global_ids_urls,SÍ,Sin desajuste en esta prueba
PRICES/es,postal_address,SÍ,Sin desajuste en esta prueba
PRICES/es,phones_email,SÍ,Sin desajuste en esta prueba
PRICES/es,names,SÍ,Sin desajuste en esta prueba
PRICES/es,rating,SÍ,Sin desajuste en esta prueba
PRICES/es,hours,SÍ,Sin desajuste en esta prueba
PRICES/es,page_urls,SÍ,Sin desajuste en esta prueba
PRICES/es,single_page_date_value,SÍ,Sin desajuste en esta prueba
PRICES/es,no_alternative_coordinates,SÍ,Sin desajuste en esta prueba
PRICES/es,maps_canonical,SÍ,Sin desajuste en esta prueba
PRICES/es,ids_unique,SÍ,Sin desajuste en esta prueba
PRICES/es,faq_reparsed_match,SÍ,Sin desajuste en esta prueba
PRICES/es,article_counts_equal,SÍ,Sin desajuste en esta prueba
PRICES/es,local_fragments_resolve,SÍ,Sin desajuste en esta prueba
PRICES/fr,original_sha256_matches_first_pass,SÍ,Sin desajuste en esta prueba
PRICES/fr,single_canonical_own,SÍ,Sin desajuste en esta prueba
PRICES/fr,all_hreflang_reciprocal,SÍ,Sin desajuste en esta prueba
PRICES/fr,og_url_same_page,SÍ,Sin desajuste en esta prueba
PRICES/fr,no_secondary_robots_block,SÍ,Sin desajuste en esta prueba
PRICES/fr,no_duplicate_meta,SÍ,Sin desajuste en esta prueba
PRICES/fr,all_json_reparsed,SÍ,Sin desajuste en esta prueba
PRICES/fr,global_ids_urls,SÍ,Sin desajuste en esta prueba
PRICES/fr,postal_address,SÍ,Sin desajuste en esta prueba
PRICES/fr,phones_email,SÍ,Sin desajuste en esta prueba
PRICES/fr,names,SÍ,Sin desajuste en esta prueba
PRICES/fr,rating,SÍ,Sin desajuste en esta prueba
PRICES/fr,hours,SÍ,Sin desajuste en esta prueba
PRICES/fr,page_urls,SÍ,Sin desajuste en esta prueba
PRICES/fr,single_page_date_value,SÍ,Sin desajuste en esta prueba
PRICES/fr,no_alternative_coordinates,SÍ,Sin desajuste en esta prueba
PRICES/fr,maps_canonical,SÍ,Sin desajuste en esta prueba
PRICES/fr,ids_unique,SÍ,Sin desajuste en esta prueba
PRICES/fr,faq_reparsed_match,SÍ,Sin desajuste en esta prueba
PRICES/fr,article_counts_equal,SÍ,Sin desajuste en esta prueba
PRICES/fr,local_fragments_resolve,SÍ,Sin desajuste en esta prueba
PRICES/en,original_sha256_matches_first_pass,SÍ,Sin desajuste en esta prueba
PRICES/en,single_canonical_own,SÍ,Sin desajuste en esta prueba
PRICES/en,all_hreflang_reciprocal,SÍ,Sin desajuste en esta prueba
PRICES/en,og_url_same_page,SÍ,Sin desajuste en esta prueba
PRICES/en,no_secondary_robots_block,SÍ,Sin desajuste en esta prueba
PRICES/en,no_duplicate_meta,SÍ,Sin desajuste en esta prueba
PRICES/en,all_json_reparsed,SÍ,Sin desajuste en esta prueba
PRICES/en,global_ids_urls,SÍ,Sin desajuste en esta prueba
PRICES/en,postal_address,SÍ,Sin desajuste en esta prueba
PRICES/en,phones_email,SÍ,Sin desajuste en esta prueba
PRICES/en,names,SÍ,Sin desajuste en esta prueba
PRICES/en,rating,SÍ,Sin desajuste en esta prueba
PRICES/en,hours,SÍ,Sin desajuste en esta prueba
PRICES/en,page_urls,SÍ,Sin desajuste en esta prueba
PRICES/en,single_page_date_value,SÍ,Sin desajuste en esta prueba
PRICES/en,no_alternative_coordinates,SÍ,Sin desajuste en esta prueba
PRICES/en,maps_canonical,SÍ,Sin desajuste en esta prueba
PRICES/en,ids_unique,SÍ,Sin desajuste en esta prueba
PRICES/en,faq_reparsed_match,SÍ,Sin desajuste en esta prueba
PRICES/en,article_counts_equal,SÍ,Sin desajuste en esta prueba
PRICES/en,local_fragments_resolve,SÍ,Sin desajuste en esta prueba
PRICES/ca,original_sha256_matches_first_pass,SÍ,Sin desajuste en esta prueba
PRICES/ca,single_canonical_own,SÍ,Sin desajuste en esta prueba
PRICES/ca,all_hreflang_reciprocal,SÍ,Sin desajuste en esta prueba
PRICES/ca,og_url_same_page,SÍ,Sin desajuste en esta prueba
PRICES/ca,no_secondary_robots_block,SÍ,Sin desajuste en esta prueba
PRICES/ca,no_duplicate_meta,SÍ,Sin desajuste en esta prueba
PRICES/ca,all_json_reparsed,SÍ,Sin desajuste en esta prueba
PRICES/ca,global_ids_urls,SÍ,Sin desajuste en esta prueba
PRICES/ca,postal_address,SÍ,Sin desajuste en esta prueba
PRICES/ca,phones_email,SÍ,Sin desajuste en esta prueba
PRICES/ca,names,SÍ,Sin desajuste en esta prueba
PRICES/ca,rating,SÍ,Sin desajuste en esta prueba
PRICES/ca,hours,SÍ,Sin desajuste en esta prueba
PRICES/ca,page_urls,SÍ,Sin desajuste en esta prueba
PRICES/ca,single_page_date_value,SÍ,Sin desajuste en esta prueba
PRICES/ca,no_alternative_coordinates,SÍ,Sin desajuste en esta prueba
PRICES/ca,maps_canonical,SÍ,Sin desajuste en esta prueba
PRICES/ca,ids_unique,SÍ,Sin desajuste en esta prueba
PRICES/ca,faq_reparsed_match,SÍ,Sin desajuste en esta prueba
PRICES/ca,article_counts_equal,SÍ,Sin desajuste en esta prueba
PRICES/ca,local_fragments_resolve,SÍ,Sin desajuste en esta prueba
PRICES/pl,original_sha256_matches_first_pass,SÍ,Sin desajuste en esta prueba
PRICES/pl,single_canonical_own,SÍ,Sin desajuste en esta prueba
PRICES/pl,all_hreflang_reciprocal,SÍ,Sin desajuste en esta prueba
PRICES/pl,og_url_same_page,SÍ,Sin desajuste en esta prueba
PRICES/pl,no_secondary_robots_block,SÍ,Sin desajuste en esta prueba
PRICES/pl,no_duplicate_meta,SÍ,Sin desajuste en esta prueba
PRICES/pl,all_json_reparsed,SÍ,Sin desajuste en esta prueba
PRICES/pl,global_ids_urls,SÍ,Sin desajuste en esta prueba
PRICES/pl,postal_address,SÍ,Sin desajuste en esta prueba
PRICES/pl,phones_email,SÍ,Sin desajuste en esta prueba
PRICES/pl,names,SÍ,Sin desajuste en esta prueba
PRICES/pl,rating,SÍ,Sin desajuste en esta prueba
PRICES/pl,hours,SÍ,Sin desajuste en esta prueba
PRICES/pl,page_urls,SÍ,Sin desajuste en esta prueba
PRICES/pl,single_page_date_value,SÍ,Sin desajuste en esta prueba
PRICES/pl,no_alternative_coordinates,SÍ,Sin desajuste en esta prueba
PRICES/pl,maps_canonical,SÍ,Sin desajuste en esta prueba
PRICES/pl,ids_unique,SÍ,Sin desajuste en esta prueba
PRICES/pl,faq_reparsed_match,SÍ,Sin desajuste en esta prueba
PRICES/pl,article_counts_equal,SÍ,Sin desajuste en esta prueba
PRICES/pl,local_fragments_resolve,SÍ,Sin desajuste en esta prueba
PRICES/de,original_sha256_matches_first_pass,SÍ,Sin desajuste en esta prueba
PRICES/de,single_canonical_own,SÍ,Sin desajuste en esta prueba
PRICES/de,all_hreflang_reciprocal,SÍ,Sin desajuste en esta prueba
PRICES/de,og_url_same_page,SÍ,Sin desajuste en esta prueba
PRICES/de,no_secondary_robots_block,SÍ,Sin desajuste en esta prueba
PRICES/de,no_duplicate_meta,SÍ,Sin desajuste en esta prueba
PRICES/de,all_json_reparsed,SÍ,Sin desajuste en esta prueba
PRICES/de,global_ids_urls,SÍ,Sin desajuste en esta prueba
PRICES/de,postal_address,SÍ,Sin desajuste en esta prueba
PRICES/de,phones_email,SÍ,Sin desajuste en esta prueba
PRICES/de,names,SÍ,Sin desajuste en esta prueba
PRICES/de,rating,SÍ,Sin desajuste en esta prueba
PRICES/de,hours,SÍ,Sin desajuste en esta prueba
PRICES/de,page_urls,SÍ,Sin desajuste en esta prueba
PRICES/de,single_page_date_value,SÍ,Sin desajuste en esta prueba
PRICES/de,no_alternative_coordinates,SÍ,Sin desajuste en esta prueba
PRICES/de,maps_canonical,SÍ,Sin desajuste en esta prueba
PRICES/de,ids_unique,SÍ,Sin desajuste en esta prueba
PRICES/de,faq_reparsed_match,SÍ,Sin desajuste en esta prueba
PRICES/de,article_counts_equal,SÍ,Sin desajuste en esta prueba
PRICES/de,local_fragments_resolve,SÍ,Sin desajuste en esta prueba
